Project Name,Package Name,Type Name,Testability Smell,Cause of the Smell
javapoet,com.squareup.javapoet,AnnotationSpec,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.squareup.javapoet.CodeWriter
javapoet,com.squareup.javapoet,AnnotationSpec,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: VALUE
javapoet,com.squareup.javapoet,AnnotationSpec.Builder,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
javapoet,com.squareup.javapoet,ArrayTypeName,Law of Demeter violation,The tool detected the smell in this method (emitBrackets) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.ArrayTypeName.emitBrackets; com.squareup.javapoet.TypeName.asArray
javapoet,com.squareup.javapoet,ClassName,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: OBJECT
javapoet,com.squareup.javapoet,ClassName,Law of Demeter violation,The tool detected the smell in this method (simpleNames) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.ClassName.simpleNames; com.squareup.javapoet.ClassName.enclosingClassName
javapoet,com.squareup.javapoet,ClassName,Law of Demeter violation,The tool detected the smell in this method (get) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.ClassName.get; com.squareup.javapoet.ClassName.nestedClass
javapoet,com.squareup.javapoet,CodeBlock.Builder,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
javapoet,com.squareup.javapoet,CodeWriter,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.squareup.javapoet.LineWrapper
javapoet,com.squareup.javapoet,CodeWriter,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 8
javapoet,com.squareup.javapoet,CodeWriter,Law of Demeter violation,The tool detected the smell in this method (lookupName) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.ClassName.topLevelClassName; com.squareup.javapoet.ClassName.simpleName
javapoet,com.squareup.javapoet,FieldSpec,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.squareup.javapoet.CodeWriter
javapoet,com.squareup.javapoet,FieldSpec.Builder,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
javapoet,com.squareup.javapoet,JavaFile,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.squareup.javapoet.CodeWriter
javapoet,com.squareup.javapoet,JavaFile.Builder,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
javapoet,com.squareup.javapoet,MethodSpec,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.squareup.javapoet.CodeWriter
javapoet,com.squareup.javapoet,MethodSpec,Law of Demeter violation,The tool detected the smell in this method (emit) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.CodeWriter.emitAndIndent; com.squareup.javapoet.CodeWriter.emitWrappingSpace
javapoet,com.squareup.javapoet,MethodSpec,Law of Demeter violation,The tool detected the smell in this method (emit) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.CodeWriter.emitAndIndent; com.squareup.javapoet.CodeWriter.emitWrappingSpace
javapoet,com.squareup.javapoet,MethodSpec.Builder,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
javapoet,com.squareup.javapoet,ParameterSpec,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.squareup.javapoet.CodeWriter
javapoet,com.squareup.javapoet,ParameterSpec,Law of Demeter violation,The tool detected the smell in this method (emit) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.ArrayTypeName.emit; com.squareup.javapoet.TypeName.asArray
javapoet,com.squareup.javapoet,ParameterSpec.Builder,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
javapoet,com.squareup.javapoet,TypeName,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.squareup.javapoet.CodeWriter
javapoet,com.squareup.javapoet,TypeName,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: VOID; BOOLEAN; BYTE; SHORT; INT; LONG; CHAR; FLOAT; DOUBLE; OBJECT
javapoet,com.squareup.javapoet,TypeSpec,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.squareup.javapoet.CodeWriter
javapoet,com.squareup.javapoet,TypeSpec.Builder,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
javapoet,com.squareup.javapoet,AbstractTypesTest,Law of Demeter violation,The tool detected the smell in this method (box) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.ClassName.get; com.squareup.javapoet.TypeName.box
javapoet,com.squareup.javapoet,AbstractTypesTest,Law of Demeter violation,The tool detected the smell in this method (box) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.ClassName.get; com.squareup.javapoet.TypeName.box
javapoet,com.squareup.javapoet,AbstractTypesTest,Law of Demeter violation,The tool detected the smell in this method (box) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.ClassName.get; com.squareup.javapoet.TypeName.box
javapoet,com.squareup.javapoet,AbstractTypesTest,Law of Demeter violation,The tool detected the smell in this method (unbox) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.ClassName.get; com.squareup.javapoet.TypeName.unbox
javapoet,com.squareup.javapoet,AbstractTypesTest,Law of Demeter violation,The tool detected the smell in this method (unbox) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.ClassName.get; com.squareup.javapoet.TypeName.unbox
javapoet,com.squareup.javapoet,AbstractTypesTest,Law of Demeter violation,The tool detected the smell in this method (unbox) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.ClassName.get; com.squareup.javapoet.TypeName.unbox
javapoet,com.squareup.javapoet,AnnotationSpecTest,Law of Demeter violation,The tool detected the smell in this method (toString) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,ClassNameTest,Law of Demeter violation,The tool detected the smell in this method (classNameFromClass) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.ClassName.get; com.squareup.javapoet.TypeName.toString
javapoet,com.squareup.javapoet,ClassNameTest,Law of Demeter violation,The tool detected the smell in this method (classNameFromClass) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.ClassName.get; com.squareup.javapoet.TypeName.toString
javapoet,com.squareup.javapoet,ClassNameTest,Law of Demeter violation,The tool detected the smell in this method (peerClass) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.ClassName.get; com.squareup.javapoet.ClassName.peerClass
javapoet,com.squareup.javapoet,ClassNameTest,Law of Demeter violation,The tool detected the smell in this method (reflectionName) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.ClassName.reflectionName; com.squareup.javapoet.ClassName.get
javapoet,com.squareup.javapoet,ClassNameTest,Law of Demeter violation,The tool detected the smell in this method (reflectionName) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.ClassName.reflectionName; com.squareup.javapoet.ClassName.get
javapoet,com.squareup.javapoet,ClassNameTest,Law of Demeter violation,The tool detected the smell in this method (canonicalName) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.ClassName.get; com.squareup.javapoet.ClassName.canonicalName
javapoet,com.squareup.javapoet,ClassNameTest,Law of Demeter violation,The tool detected the smell in this method (canonicalName) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.ClassName.get; com.squareup.javapoet.ClassName.canonicalName
javapoet,com.squareup.javapoet,FileReadingTest,Law of Demeter violation,The tool detected the smell in this method (javaFileObjectUri) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.toJavaFileObject; com.squareup.javapoet.JavaFile.builder
javapoet,com.squareup.javapoet,FileReadingTest,Law of Demeter violation,The tool detected the smell in this method (javaFileObjectUri) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.toJavaFileObject; com.squareup.javapoet.JavaFile.builder
javapoet,com.squareup.javapoet,FileReadingTest,Law of Demeter violation,The tool detected the smell in this method (javaFileObjectUri) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.toJavaFileObject; com.squareup.javapoet.JavaFile.builder
javapoet,com.squareup.javapoet,FileWritingTest,Law of Demeter violation,The tool detected the smell in this method (fileDefaultPackage) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.writeTo; com.squareup.javapoet.JavaFile.builder
javapoet,com.squareup.javapoet,FileWritingTest,Law of Demeter violation,The tool detected the smell in this method (filerDefaultPackage) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.writeTo; com.squareup.javapoet.JavaFile.builder
javapoet,com.squareup.javapoet,FileWritingTest,Law of Demeter violation,The tool detected the smell in this method (fileNestedClasses) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.writeTo; com.squareup.javapoet.JavaFile.builder
javapoet,com.squareup.javapoet,FileWritingTest,Law of Demeter violation,The tool detected the smell in this method (fileNestedClasses) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.writeTo; com.squareup.javapoet.JavaFile.builder
javapoet,com.squareup.javapoet,FileWritingTest,Law of Demeter violation,The tool detected the smell in this method (fileNestedClasses) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.writeTo; com.squareup.javapoet.JavaFile.builder
javapoet,com.squareup.javapoet,FileWritingTest,Law of Demeter violation,The tool detected the smell in this method (filerNestedClasses) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.writeTo; com.squareup.javapoet.JavaFile.builder
javapoet,com.squareup.javapoet,FileWritingTest,Law of Demeter violation,The tool detected the smell in this method (filerNestedClasses) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.writeTo; com.squareup.javapoet.JavaFile.builder
javapoet,com.squareup.javapoet,FileWritingTest,Law of Demeter violation,The tool detected the smell in this method (filerNestedClasses) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.writeTo; com.squareup.javapoet.JavaFile.builder
javapoet,com.squareup.javapoet,FileWritingTest,Law of Demeter violation,The tool detected the smell in this method (filerPassesOriginatingElements) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.writeTo; com.squareup.javapoet.JavaFile.builder
javapoet,com.squareup.javapoet,FileWritingTest,Law of Demeter violation,The tool detected the smell in this method (filerPassesOriginatingElements) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.writeTo; com.squareup.javapoet.JavaFile.builder
javapoet,com.squareup.javapoet,FileWritingTest,Law of Demeter violation,The tool detected the smell in this method (filerClassesWithTabIndent) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.writeTo; com.squareup.javapoet.JavaFile.builder
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (importStaticForCrazyFormatsWorks) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (importStaticNone) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (importStaticOnce) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (importStaticTwice) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (importStaticUsingWildcards) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (noImports) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (singleImport) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (conflictingImports) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (annotatedTypeParam) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (skipJavaLangImportsWithConflictingClassLast) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (skipJavaLangImportsWithConflictingClassFirst) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (conflictingParentName) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (conflictingChildName) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (conflictingNameOutOfScope) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (nestedClassAndSuperclassShareName) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (classAndSuperclassShareName) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (conflictingAnnotation) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (conflictingAnnotationReferencedClass) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (conflictingTypeVariableBound) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (superclassReferencesSelf) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (annotationIsNestedClass) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (defaultPackage) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (defaultPackageTypesAreNotImported) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (topOfFileComment) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (emptyLinesInTopOfFileComment) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (packageClassConflictsWithNestedClass) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (packageClassConflictsWithSuperlass) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (alwaysQualifySimple) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (alwaysQualifySupersedesJavaLangImports) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (avoidClashesWithNestedClasses_viaClass) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (avoidClashesWithNestedClasses_viaTypeElement) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (avoidClashesWithNestedClasses_viaSuperinterfaceType) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (avoidClashes_parentChild_superclass_type) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (avoidClashes_parentChild_superclass_typeMirror) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (avoidClashes_parentChild_superinterface_type) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (avoidClashes_parentChild_superinterface_typeMirror) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,JavaFileTest,Law of Demeter violation,The tool detected the smell in this method (avoidClashes_mapEntry) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
javapoet,com.squareup.javapoet,LineWrapperTest,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.squareup.javapoet.LineWrapper
javapoet,com.squareup.javapoet,MethodSpecTest,Law of Demeter violation,The tool detected the smell in this method (overrideDoesNotCopyParameterAnnotations) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.toJavaFileObject; com.squareup.javapoet.JavaFile.builder
javapoet,com.squareup.javapoet,MethodSpecTest,Law of Demeter violation,The tool detected the smell in this method (modifyMethodName) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.MethodSpec.toBuilder; com.squareup.javapoet.MethodSpec.methodBuilder
javapoet,com.squareup.javapoet,NameAllocatorTest,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.squareup.javapoet.NameAllocator
javapoet,com.squareup.javapoet,ParameterSpecTest,Law of Demeter violation,The tool detected the smell in this method (parameterVariableElement) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.ParameterSpec.get; com.squareup.javapoet.ParameterSpec.toString
javapoet,com.squareup.javapoet,TypesEclipseTest.CompilationRule,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
javapoet,com.squareup.javapoet,TypeSpecTest,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 11
javapoet,com.squareup.javapoet,TypeSpecTest,Law of Demeter violation,The tool detected the smell in this method (toString) because the method voilates the law of Demeter. The long chain of method invocations is : com.squareup.javapoet.JavaFile.builder; com.squareup.javapoet.JavaFile.toString
